WELLNESS_life_satisfaction,DEMO_age
2,71
7,69
5,56
4,54
8,30
7,55
5,50
5,52
1,66
6,76
7,27
6,49
8,57
8,48
6,57
9,54
7,74
6,38
5,50
4,73
NA,NA
2,NA
NA,59
7,44
1,42
1,63
8,67
7,71
9,50
NA,NA
1,32
5,51
8,67
2,63
6,29
6,46
6,28
3,68
2,30
6,50
7,23
3,56
NA,NA
10,27
7,39
8,26
NA,NA
5,73
9,56
5,77
6,75
7,25
5,52
6,60
7,70
6,48
6,31
2,28
8,31
9,85
5,52
NA,52
7,55
6,48
6,36
8,35
6,44
NA,24
2,63
NA,36
9,NA
7,NA
4,69
NA,NA
2,32
1,60
3,32
8,NA
9,68
2,63
8,NA
6,31
3,36
8,25
10,29
8,44
10,66
4,27
NA,63
5,61
9,24
NA,81
6,85
5,62
8,75
7,33
10,72
6,39
8,36
NA,NA
NA,55
5,23
5,19
7,76
3,49
3,NA
8,NA
6,45
NA,20
3,30
3,18
6,37
5,NA
5,NA
1,57
8,66
9,35
NA,21
2,65
NA,NA
6,26
9,61
5,26
10,75
7,30
6,45
NA,25
2,67
4,28
9,18
7,21
7,19
5,34
2,45
10,58
9,34
5,27
6,29
7,62
7,21
8,91
6,64
10,20
7,40
5,28
3,34
NA,68
4,60
NA,71
6,30
8,60
7,31
8,30
5,59
8,58
8,70
5,67
10,33
8,26
6,38
7,62
NA,77
4,73
10,36
3,28
NA,38
8,61
1,50
NA,62
6,42
7,23
3,37
3,56
NA,22
5,22
6,71
7,55
8,78
10,25
7,48
9,58
8,38
5,61
8,62
9,63
8,50
5,NA
3,NA
4,60
NA,NA
5,44
6,50
NA,77
6,NA
1,NA
2,58
4,NA
4,NA
6,68
8,26
NA,18
5,21
8,33
6,39
8,54
NA,30
NA,NA
4,NA
4,53
6,28
7,34
6,58
NA,NA
3,56
NA,74
7,57
9,57
7,57
5,59
NA,46
1,25
4,32
2,65
3,20
NA,72
8,35
4,55
5,56
6,28
6,28
NA,70
NA,NA
9,66
7,47
1,28
8,30
4,50
9,65
3,53
3,61
6,26
3,25
10,24
8,56
NA,NA
3,NA
7,66
5,35
4,42
7,43
8,71
7,22
NA,44
2,50
4,50
4,74
7,32
1,60
8,25
NA,47
9,52
8,28
NA,44
7,54
8,55
1,45
NA,26
10,25
NA,38
NA,37
5,34
NA,45
8,37
9,27
6,36
7,59
NA,33
NA,55
7,26
8,19
7,32
6,62
NA,25
10,19
8,29
3,63
7,63
6,23
6,64
2,20
5,44
9,51
NA,NA
NA,54
NA,NA
7,42
8,26
NA,NA
NA,96
10,70
4,61
NA,49
3,57
6,35
9,58
7,30
6,48
8,64
2,52
NA,30
8,56
1,27
10,67
8,26
2,69
9,65
9,62
4,30
9,75
NA,NA
4,54
NA,NA
10,NA
7,79
5,57
7,42
2,54
8,55
NA,NA
6,28
8,60
8,73
8,83
9,64
8,62
3,29
7,NA
6,28
8,34
5,32
10,47
5,34
6,26
4,66
9,28
NA,30
2,66
7,71
6,70
4,61
8,32
8,32
10,33
6,33
2,29
5,62
NA,73
3,25
9,34
2,52
7,30
8,60
5,37
NA,85
10,25
6,56
8,24
3,38
8,64
8,24
NA,80
10,40
NA,NA
7,74
7,35
5,53
1,18
7,30
8,17
8,23
9,53
10,68
5,65
5,25
3,66
10,16
6,23
3,43
8,NA
7,NA
8,69
7,35
6,NA
6,NA
7,45
8,81
10,32
NA,20
8,50
10,64
NA,61
7,50
NA,44
1,NA
1,NA
8,28
NA,80
6,45
6,22
8,NA
6,NA
8,37
8,78
1,62
1,20
7,39
4,64
8,72
NA,18
8,64
9,63
6,63
NA,65
6,NA
7,NA
8,64
7,61
7,67
8,69
6,51
8,62
8,57
6,28
8,26
1,64
10,29
7,38
NA,NA
7,30
7,55
7,58
NA,32
3,30
7,52
10,33
7,27
10,80
5,26
10,54
4,28
5,49
5,21
9,32
10,33
6,33
3,31
8,54
NA,68
6,55
9,28
5,24
7,43
3,25
9,30
NA,64
NA,79
7,32
8,NA
7,NA
10,34
NA,58
NA,48
7,71
6,79
4,59
8,32
4,27
8,54
6,46
6,24
5,67
NA,NA
8,64
7,41
NA,NA
NA,23
5,57
NA,24
8,32
5,71
5,72
8,93
NA,79
5,32
9,33
NA,56
8,62
NA,60
3,39
10,72
8,35
8,29
NA,71
7,46
9,74
8,NA
8,NA
6,25
4,25
NA,64
2,38
3,75
6,34
7,26
5,64
10,32
NA,81
NA,59
9,28
8,NA
8,62
8,NA
6,34
9,49
2,55
8,36
7,56
6,35
6,36
9,73
6,28
5,38
8,59
6,53
7,53
4,59
7,56
10,60
2,59
8,20
9,NA
9,65
9,NA
NA,60
4,43
NA,48
1,43
8,59
1,49
NA,39
3,27
5,25
7,31
10,60
5,65
8,31
5,63
NA,60
6,29
NA,65
8,66
9,46
10,31
7,26
4,45
9,42
4,44
6,25
6,25
1,58
7,21
7,27
4,28
7,42
9,69
7,25
9,62
7,23
9,53
7,20
4,53
9,32
10,64
NA,47
6,32
NA,56
4,29
8,64
8,71
NA,46
9,22
9,32
9,59
9,73
7,28
7,36
NA,76
4,54
4,25
10,64
5,28
7,62
7,27
7,NA
5,NA
4,24
7,30
6,48
8,79
9,NA
8,NA
6,62
5,NA
6,40
6,NA
1,62
2,61
8,42
9,42
7,26
10,NA
6,28
7,NA
7,NA
NA,79
6,46
NA,24
6,30
5,33
9,84
5,31
4,29
6,43
7,51
9,79
5,65
10,34
6,69
3,47
4,44
9,33
4,58
10,32
4,77
NA,NA
6,67
NA,26
6,70
7,44
9,79
8,53
1,62
5,20
4,62
8,74
NA,67
6,42
NA,28
2,55
6,71
NA,26
4,39
8,25
7,56
NA,37
10,22
8,92
1,42
NA,NA
6,28
7,30
1,38
8,40
NA,53
7,25
1,32
NA,64
8,36
2,39
8,75
9,74
6,NA
NA,36
7,21
7,47
NA,31
NA,NA
9,25
7,NA
6,NA
8,25
10,75
5,62
NA,59
7,16
6,54
6,20
NA,NA
4,64
6,NA
6,NA
1,50
5,36
NA,NA
6,66
NA,39
8,36
4,29
4,56
6,54
6,30
8,69
5,69
5,26
1,35
10,36
1,74
5,26
7,30
8,73
9,NA
9,NA
NA,NA
5,63
7,27
NA,23
7,42
9,58
10,28
6,55
5,29
1,23
7,41
1,58
6,53
NA,67
2,33
4,32
5,45
7,53
3,71
4,24
5,42
NA,27
5,50
4,47
9,32
3,23
6,66
10,65
7,69
6,63
4,51
NA,53
9,33
5,41
NA,NA
NA,47
NA,51
3,62
8,72
5,61
NA,74
9,73
7,52
NA,19
NA,30
NA,60
9,NA
8,26
8,41
7,25
9,51
4,61
NA,31
5,26
4,32
NA,53
NA,18
2,61
7,55
3,59
7,NA
3,68
7,31
8,65
5,43
4,25
10,62
9,67
6,64
6,36
NA,80
7,64
2,32
6,33
7,32
NA,NA
7,22
5,44
7,28
NA,36
4,50
6,22
3,35
5,52
7,66
7,26
9,75
1,76
3,58
10,23
5,38
7,33
7,29
6,47
1,35
9,17
10,34
8,28
NA,56
10,34
NA,33
2,47
NA,65
8,60
7,59
7,32
7,56
5,62
5,73
9,26
7,NA
9,NA
8,64
7,50
6,50
5,40
8,21
5,67
5,69
7,25
3,39
6,64
7,62
7,43
2,26
10,46
8,82
NA,34
4,32
NA,61
5,71
7,20
7,57
8,51
6,30
9,21
8,34
7,43
10,30
9,25
8,26
6,52
7,34
3,46
6,55
8,38
8,64
6,23
4,30
5,39
NA,36
5,54
6,63
8,67
6,30
7,47
10,81
NA,53
5,28
7,63
10,60
7,NA
7,42
8,66
NA,61
7,82
6,26
8,51
8,57
8,57
5,18
8,74
9,66
5,31
3,57
7,58
8,27
7,28
NA,NA
4,59
8,74
NA,74
NA,35
7,21
8,77
6,46
NA,26
9,75
1,28
6,27
NA,82
10,59
7,54
8,30
4,74
8,23
6,25
4,60
10,55
6,47
8,28
7,26
3,25
10,17
9,62
5,30
NA,22
4,29
5,71
6,44
10,86
NA,72
10,62
9,39
7,59
9,64
3,37
9,59
1,63
7,74
3,30
3,54
5,34
3,67
1,57
5,45
6,79
6,77
9,74
6,38
NA,56
10,25
NA,28
8,28
7,30
4,29
1,22
5,44
10,69
NA,35
10,81
NA,58
10,70
4,58
2,60
3,31
10,24
7,23
NA,24
NA,85
8,35
7,26
9,70
8,70
NA,42
6,48
5,NA
4,47
8,37
6,67
9,69
7,24
9,57
10,35
5,41
8,56
NA,40
10,NA
8,36
9,NA
1,65
10,NA
9,NA
10,41
5,66
5,66
NA,26
7,72
8,29
4,NA
1,72
1,NA
10,45
4,18
9,58
3,35
5,50
NA,53
3,35
3,NA
3,55
NA,NA
3,30
10,33
5,25
NA,64
5,38
NA,NA
7,69
NA,28
7,46
1,52
6,28
8,62
10,57
6,35
10,32
5,34
3,67
7,33
8,76
6,35
NA,NA
NA,NA
10,26
5,32
5,59
9,NA
8,21
9,79
10,44
3,63
6,NA
7,NA
NA,27
7,60
5,68
9,35
NA,31
9,74
2,23
4,24
NA,27
8,45
5,70
9,24
8,27
5,25
NA,55
5,43
8,27
5,26
3,21
5,91
3,57
6,45
6,17
1,69
10,28
NA,62
9,78
10,20
6,52
NA,72
4,63
3,27
3,31
3,32
NA,42
8,39
9,25
6,26
NA,31
NA,58
5,16
NA,NA
7,30
9,58
8,51
4,58
6,33
5,77
4,NA
NA,NA
NA,77
9,61
NA,NA
7,NA
8,34
4,NA
5,35
5,22
3,62
1,NA
6,51
7,55
8,58
4,35
NA,32
8,61
NA,32
10,25
4,63
6,50
8,33
6,NA
9,NA
7,40
6,25
6,43
10,58
NA,NA
3,NA
6,25
8,23
2,27
7,30
10,25
NA,48
9,39
10,57
7,66
7,47
8,26
6,61
7,21
6,63
3,19
9,33
7,26
2,45
NA,27
10,40
10,NA
8,68
5,65
7,38
NA,26
5,68
4,33
9,50
8,30
8,28
5,39
7,25
NA,65
4,50
10,NA
10,NA
10,79
10,77
4,23
1,40
7,55
7,25
7,84
6,36
8,74
7,69
8,NA
7,45
3,65
10,NA
6,NA
5,32
7,75
7,40
7,36
NA,62
NA,NA
NA,68
3,60
NA,70
10,35
NA,65
2,NA
6,57
NA,NA
1,26
7,62
7,77
6,28
3,55
NA,41
10,26
6,29
8,32
NA,89
8,61
4,33
NA,51
5,53
9,72
1,63
8,75
NA,52
7,49
4,45
NA,NA
5,72
6,33
NA,66
7,36
7,NA
9,24
7,NA
4,80
NA,26
9,61
7,42
10,38
NA,35
3,38
NA,57
4,45
NA,NA
6,27
6,78
5,44
8,68
3,65
NA,NA
7,48
8,29
10,77
3,36
6,72
1,66
9,62
7,60
9,34
8,NA
4,76
6,NA
7,62
7,36
3,25
1,56
9,36
7,33
7,57
6,50
7,62
8,26
4,27
5,28
7,37
10,30
3,63
8,71
8,70
5,NA
NA,NA
7,45
4,59
2,29
NA,80
8,48
1,68
8,72
NA,30
5,41
7,49
NA,73
5,63
7,65
5,33
1,22
5,74
5,28
NA,NA
10,NA
7,31
2,25
NA,80
8,83
6,62
7,56
NA,NA
8,54
7,24
NA,41
7,54
6,61
8,28
NA,75
5,65
NA,25
5,73
9,27
8,55
NA,73
8,36
7,69
10,25
10,47
8,47
8,26
9,52
2,20
7,55
7,25
6,60
NA,NA
5,27
6,65
1,48
4,18
8,53
2,66
4,23
8,25
3,56
8,68
7,63
6,59
5,47
NA,NA
2,54
3,29
NA,62
8,36
NA,65
6,56
8,31
8,21
5,NA
3,75
9,30
8,57
5,64
NA,75
10,38
5,17
7,64
7,25
8,32
5,79
NA,31
1,78
9,80
5,NA
4,NA
8,26
8,58
7,NA
7,60
8,NA
8,73
7,54
2,25
8,46
5,29
NA,19
5,25
7,NA
5,27
6,69
10,66
NA,34
10,46
10,NA
7,57
NA,31
NA,42
8,70
9,51
7,61
4,16
1,33
6,63
7,53
6,26
9,24
3,35
10,52
6,32
6,40
7,27
10,28
7,68
1,79
7,61
NA,51
7,39
8,70
NA,19
NA,37
3,66
9,42
7,25
9,27
5,33
6,28
NA,59
1,25
8,54
NA,NA
5,51
1,67
8,28
8,70
4,68
6,22
6,47
6,31
7,30
8,29
8,25
5,64
NA,41
6,55
4,35
6,28
1,61
NA,63
5,31
NA,53
8,35
8,61
9,70
8,58
5,24
8,61
9,68
6,NA
6,NA
8,63
5,62
7,28
6,25
5,58
6,28
7,37
4,58
7,37
5,50
3,34
NA,85
6,36
5,57
NA,71
8,43
10,63
4,41
6,64
9,56
5,27
NA,27
10,39
NA,22
2,49
4,47
NA,63
6,71
NA,52
8,76
7,35
7,56
8,73
1,20
7,67
8,28
5,55
6,32
8,50
2,75
1,37
3,67
NA,81
7,36
6,34
9,66
8,36
5,25
3,58
9,67
NA,69
9,24
6,33
8,23
5,38
2,52
6,68
7,53
7,51
1,20
9,62
NA,NA
6,30
NA,65
7,72
1,54
10,68
NA,20
4,34
NA,42
6,63
8,73
7,36
6,26
6,36
8,65
NA,41
5,34
8,65
4,25
5,37
1,22
4,75
NA,75
9,30
5,22
2,24
8,32
5,61
7,65
5,75
6,54
7,67
7,47
7,33
9,53
8,28
8,58
3,53
6,29
4,NA
4,NA
3,35
8,27
NA,NA
5,32
NA,30
NA,65
6,80
5,22
7,36
NA,58
7,60
8,25
7,42
3,NA
5,NA
4,69
4,27
NA,57
4,NA
4,40
8,NA
7,NA
2,64
6,30
8,53
8,65
9,57
5,64
5,38
6,70
6,45
7,71
7,56
NA,31
1,50
NA,69
8,66
6,17
6,23
3,35
9,30
10,23
NA,29
8,54
7,73
6,70
8,71
3,36
7,45
5,59
NA,58
10,30
8,42
8,23
4,25
6,78
1,51
8,25
NA,26
4,69
6,33
NA,46
5,23
7,18
6,41
8,36
10,25
NA,36
4,18
9,29
6,23
10,27
NA,29
2,18
9,38
NA,63
NA,NA
8,22
3,23
7,47
4,25
1,NA
7,NA
3,49
NA,57
8,38
7,27
NA,NA
7,NA
6,NA
2,79
10,75
7,53
NA,72
10,28
4,30
1,57
NA,NA
1,69
1,NA
5,72
4,28
5,67
NA,26
NA,27
8,49
6,47
10,23
10,29
NA,41
NA,20
6,50
8,67
6,NA
8,NA
8,24
4,37
7,42
4,28
8,45
8,59
NA,67
8,33
4,63
NA,61
6,45
NA,NA
NA,56
8,73
1,67
2,29
6,43
NA,57
NA,64
8,81
9,NA
10,NA
5,38
NA,82
7,59
9,37
9,39
2,54
7,NA
7,44
8,NA
4,37
2,48
1,56
7,30
7,37
5,62
10,20
7,56
4,30
6,NA
8,89
7,NA
6,19
3,30
NA,32
6,28
6,63
7,24
4,60
6,46
5,32
8,31
9,31
NA,28
6,46
7,40
3,66
6,48
6,54
7,24
10,73
9,26
6,41
6,50
NA,33
2,54
NA,65
NA,70
7,19
5,40
4,65
3,35
7,25
NA,28
5,64
8,64
NA,NA
NA,NA
4,25
7,32
10,32
5,32
4,55
10,32
8,69
7,26
4,28
NA,58
6,28
NA,37
8,26
8,82
8,NA
7,78
9,40
NA,38
NA,68
4,43
6,30
NA,81
7,48
1,38
10,28
NA,27
8,33
4,39
NA,66
7,73
3,63
NA,73
5,64
3,50
9,28
5,62
4,59
6,29
8,63
3,NA
5,NA
7,21
8,25
7,54
7,71
5,67
4,56
NA,64
NA,31
1,39
7,32
6,26
NA,46
6,28
9,61
NA,26
NA,55
NA,31
8,70
NA,30
5,40
6,59
8,60
6,28
4,18
7,68
6,31
4,62
5,48
9,59
6,35
1,37
9,60
7,28
NA,53
4,26
7,79
8,35
8,37
NA,NA
8,20
NA,70
1,28
7,88
5,42
8,62
1,51
5,70
10,NA
3,72
8,32
4,18
3,72
7,34
6,76
NA,42
5,37
8,75
7,22
10,NA
9,NA
8,66
8,58
6,36
NA,55
8,59
3,NA
7,56
5,18
10,19
7,72
8,62
9,55
1,50
8,61
8,66
10,63
8,44
6,57
7,30
8,63
7,25
8,33
7,42
5,18
9,33
NA,42
7,55
8,57
7,32
9,63
10,30
6,26
7,60
NA,85
NA,30
8,52
NA,28
4,68
5,35
8,44
8,NA
9,NA
8,39
4,37
8,33
2,23
NA,35
10,76
7,31
7,63
1,74
10,26
4,53
3,44
NA,NA
5,70
NA,37
3,NA
3,49
4,41
8,49
6,62
3,68
1,57
NA,NA
6,61
10,33
7,42
3,66
5,36
6,60
2,16
NA,58
5,49
7,81
9,NA
8,NA
7,61
5,24
NA,35
5,31
3,27
10,55
NA,NA
1,32
NA,NA
3,36
8,63
7,22
6,32
4,48
4,55
6,30
5,61
NA,NA
7,62
8,52
7,36
8,66
7,22
5,63
NA,NA
NA,71
4,44
5,49
8,NA
7,38
7,NA
7,28
7,NA
6,NA
4,26
8,18
6,58
9,31
10,30
8,28
7,60
1,57
NA,33
5,80
8,78
5,70
3,NA
9,50
6,NA
NA,NA
8,76
8,24
7,41
8,68
7,23
3,28
7,66
4,18
9,40
10,23
10,66
7,27
10,56
4,23
8,37
9,63
8,25
7,59
5,40
3,25
7,24
10,NA
4,56
9,62
NA,30
6,27
9,65
5,52
7,46
NA,NA
1,74
8,68
5,25
6,34
6,79
6,35
5,47
5,28
5,49
9,62
8,64
9,56
NA,NA
NA,NA
9,78
NA,59
4,46
6,63
5,25
9,35
7,21
5,50
7,28
NA,32
10,42
4,43
4,19
NA,37
NA,24
7,39
8,52
4,18
4,NA
5,NA
NA,NA
3,60
7,69
NA,84
7,63
9,36
NA,69
5,61
NA,58
4,20
8,84
NA,30
7,60
1,62
NA,40
10,40
10,26
8,75
8,24
9,77
3,54
9,68
9,80
5,57
6,50
NA,22
9,80
6,62
6,30
NA,33
5,70
8,56
NA,69
7,52
NA,58
10,35
7,51
8,65
7,62
6,36
9,26
6,33
2,26
4,43
9,58
8,35
NA,18
10,68
2,68
5,59
7,26
NA,42
3,65
NA,65
NA,18
6,30
3,29
6,23
1,62
8,26
NA,30
6,NA
9,28
NA,29
7,66
7,54
7,64
6,61
7,25
3,56
3,NA
3,51
3,NA
8,34
6,32
3,62
6,52
NA,60
NA,73
8,70
NA,28
NA,80
5,28
5,26
6,74
9,29
NA,NA
3,66
7,75
1,74
8,30
NA,27
NA,75
1,59
6,57
4,29
6,65
4,62
2,32
7,40
NA,38
9,80
10,23
5,47
9,24
6,69
8,71
NA,26
8,24
5,67
7,21
NA,25
8,62
9,66
8,58
5,25
1,60
7,42
10,68
3,28
7,67
7,32
10,64
NA,63
NA,80
3,45
5,32
7,20
8,33
8,NA
7,68
5,68
NA,65
6,61
6,71
1,46
3,53
10,71
7,46
8,48
3,43
10,37
NA,59
NA,67
8,24
7,60
NA,NA
9,50
5,36
8,36
9,18
8,53
NA,61
3,25
5,22
NA,NA
6,29
6,28
10,59
6,26
8,40
NA,66
2,28
3,32
8,34
6,60
9,43
7,28
4,25
6,61
6,76
9,30
7,73
8,32
8,23
7,68
NA,NA
8,59
7,70
9,32
7,31
6,64
6,73
5,42
7,49
8,26
3,64
4,44
NA,54
6,30
6,45
NA,NA
NA,26
6,22
3,28
7,69
5,28
6,62
9,61
5,45
NA,NA
6,50
NA,27
5,51
5,58
7,72
6,26
NA,NA
3,18
7,NA
7,NA
7,73
NA,47
7,33
7,NA
5,NA
5,58
5,24
3,69
8,NA
7,57
2,47
NA,54
4,NA
4,68
7,NA
4,30
7,48
NA,NA
10,75
5,51
5,33
5,36
4,60
9,31
NA,44
7,40
NA,66
6,61
10,53
NA,87
5,55
7,63
NA,77
9,73
8,48
6,71
2,60
4,36
6,35
9,67
2,49
3,64
7,36
8,69
9,72
9,74
NA,75
1,52
7,78
NA,63
NA,NA
6,57
8,20
7,21
9,51
1,38
8,33
7,34
4,30
8,57
9,24
NA,76
4,39
NA,52
7,29
5,47
1,36
5,38
5,28
7,57
7,71
4,66
8,NA
4,38
5,NA
10,82
1,62
6,67
5,36
8,25
6,40
5,29
8,61
4,56
5,35
8,47
2,66
8,73
NA,32
8,82
3,41
7,60
7,30
10,76
6,18
7,42
1,36
5,25
3,62
NA,56
6,24
NA,65
5,66
4,68
NA,70
2,38
7,70
4,20
NA,22
3,70
3,NA
6,43
8,52
1,26
4,29
2,20
7,54
3,NA
4,64
4,26
10,35
6,26
9,21
7,72
NA,NA
9,30
7,91
6,35
7,57
7,58
5,36
9,30
6,33
10,58
NA,NA
9,44
7,NA
4,NA
8,29
6,20
NA,NA
NA,30
NA,30
2,47
8,33
4,73
6,70
5,28
3,20
6,56
4,28
8,71
4,29
7,62
5,NA
8,NA
5,74
3,37
5,76
6,NA
5,23
4,NA
5,36
6,69
3,77
8,33
9,32
8,73
9,63
7,38
NA,55
9,19
7,54
1,43
7,62
9,65
7,31
5,28
8,22
7,51
9,80
7,59
10,73
5,36
8,56
5,26
NA,45
6,30
6,NA
8,50
8,69
3,62
6,27
8,47
NA,NA
1,54
8,26
7,74
7,36
4,24
6,34
NA,NA
6,50
9,70
3,NA
1,34
2,NA
5,26
NA,44
7,25
7,36
10,74
NA,82
6,26
8,NA
8,56
9,NA
7,24
NA,74
7,26
NA,34
NA,31
2,33
NA,73
4,47
9,30
2,25
7,62
9,75
3,NA
2,68
7,63
6,31
6,26
9,73
9,67
4,22
8,38
8,28
1,53
4,57
NA,56
5,30
7,65
NA,21
3,22
3,56
5,63
8,62
4,65
9,59
7,62
3,26
6,23
5,30
NA,69
4,49
9,30
5,67
NA,36
5,70
7,23
NA,64
5,28
2,39
NA,59
6,57
6,90
NA,NA
6,63
NA,32
7,65
8,60
3,41
3,28
5,62
6,37
5,65
NA,79
9,68
8,71
6,26
4,28
6,27
NA,34
NA,NA
4,34
7,NA
8,40
8,NA
4,50
8,68
2,35
4,NA
4,NA
5,27
6,32
10,72
5,79
6,53
3,19
NA,24
3,62
6,48
3,58
6,55
3,24
8,32
NA,44
NA,NA
5,61
8,22
9,45
9,38
8,64
NA,64
6,33
NA,22
3,33
4,45
9,47
6,30
NA,23
8,25
NA,NA
6,56
NA,62
5,40
1,29
6,49
7,22
NA,72
7,24
7,21
NA,27
7,63
6,70
NA,39
7,28
6,23
7,25
10,25
7,26
8,77
7,75
10,22
4,23
5,28
6,35
8,25
9,48
10,29
6,49
NA,55
10,68
6,30
8,33
5,59
7,58
8,59
8,69
8,73
7,60
6,26
NA,NA
5,24
10,28
7,68
NA,62
NA,NA
7,64
4,75
NA,57
5,25
9,39
2,70
8,35
8,18
NA,59
5,24
NA,NA
7,38
NA,30
7,28
NA,88
3,59
7,76
7,73
1,62
9,30
NA,38
4,24
3,28
10,28
4,30
3,20
6,58
NA,28
9,36
8,29
7,59
8,63
4,50
6,36
7,24
8,62
9,69
9,33
NA,29
4,47
1,56
6,30
4,64
NA,18
5,28
9,67
NA,20
7,NA
7,63
8,NA
NA,30
4,65
6,NA
6,30
7,NA
8,28
NA,NA
2,57
3,25
NA,83
6,23
10,26
2,26
3,29
NA,29
7,78
NA,NA
4,24
5,28
7,25
5,62
6,48
8,46
7,35
7,59
7,18
6,72
9,44
6,34
7,28
4,22
4,41
6,38
7,76
7,42
7,41
7,35
NA,55
7,46
5,23
9,40
8,26
7,42
5,67
5,31
6,26
5,58
1,50
8,35
10,66
8,32
6,47
10,43
5,63
6,28
7,68
1,57
8,70
6,45
7,NA
3,65
4,23
NA,70
8,72
8,63
7,46
7,54
7,50
5,28
8,71
3,73
8,NA
10,NA
8,38
NA,49
8,29
8,78
7,34
4,62
7,35
NA,NA
NA,43
NA,45
6,44
3,45
8,65
6,26
NA,60
5,78
9,33
7,50
7,NA
8,NA
NA,28
4,30
1,19
5,32
NA,NA
6,66
7,55
NA,55
7,52
9,68
7,64
10,22
10,78
NA,53
4,35
9,33
5,26
NA,NA
1,49
4,70
8,61
NA,45
4,53
9,70
4,32
5,39
NA,77
5,69
NA,NA
4,47
9,35
4,48
NA,NA
8,61
7,NA
3,68
8,NA
5,68
5,31
8,78
9,NA
9,NA
8,35
5,30
3,52
1,52
NA,56
8,54
NA,27
6,66
1,63
6,NA
7,NA
6,22
8,73
8,90
7,61
7,28
6,75
9,45
8,43
1,59
4,26
NA,49
NA,29
7,20
10,41
6,75
10,59
NA,NA
7,29
10,68
NA,78
1,54
7,60
NA,18
6,NA
4,63
8,36
2,19
5,60
9,37
2,57
6,55
NA,58
7,44
7,57
3,23
10,69
7,34
8,51
7,64
3,58
7,34
NA,NA
NA,NA
8,63
2,71
6,79
NA,56
NA,36
